serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [107409]
127.0.0.1:40218 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40222 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40228 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40232 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40238 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40254 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:40258 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:40260 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40266 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40278 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40292 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40210 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40214 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:40214 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40218 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40222 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40228 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40232 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40238 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40254 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40258 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40260 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40266 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40214 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40304 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40214 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40214 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40218 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40222 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40228 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40232 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40238 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40254 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40258 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40260 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40266 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40214 - "GET /v1/proposals HTTP/1.1" 200
  ✘   2 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id (5.5s)
  -   3 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:114:6 › AN-03: the card draws six segments with the current stage distinct from completed and future — needs stage_index from 020-titulo-vivo, not present in this worktree
127.0.0.1:35188 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35200 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35204 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35220 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35224 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35238 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35254 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:35258 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:35270 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:35272 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35278 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:35288 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:35294 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:35188 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:35200 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:35200 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35204 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:35220 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35224 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35238 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35254 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35258 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35270 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:35272 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35278 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:35200 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:35310 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:35200 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35200 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35204 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:35220 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35224 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35238 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35254 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35258 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35270 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:35272 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35278 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:35200 - "GET /v1/proposals HTTP/1.1" 200
  ✘   4 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion (5.5s)
127.0.0.1:35334 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35344 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35356 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35360 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35372 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35374 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35388 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:35394 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:35400 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:35412 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35416 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:35424 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:35438 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:35334 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:35344 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:35344 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35356 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:35360 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35372 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35374 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35388 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35394 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35400 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:35412 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35416 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:35344 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:52518 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:35344 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35344 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:35356 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:35360 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:35372 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:35374 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:35388 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:35394 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:35400 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:35412 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:35416 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:35344 - "GET /v1/proposals HTTP/1.1" 200
  ✘   5 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run (5.5s)
127.0.0.1:52530 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:52542 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:52552 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:52554 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:52560 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:52572 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:52576 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:52584 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:52598 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:52600 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:52612 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:52622 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:52628 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:52530 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:52542 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:52542 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:52552 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:52554 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:52560 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:52572 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:52576 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:52584 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:52598 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:52600 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:52612 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:52542 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:52640 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:52542 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:52542 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:52552 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:52554 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:52560 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:52572 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:52576 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:52584 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:52598 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:52600 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:52612 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:52542 - "GET /v1/proposals HTTP/1.1" 200
  ✘   6 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload (5.7s)
127.0.0.1:37214 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37230 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37246 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37260 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37214 - "GET /v1/events/stream HTTP/1.1" 200
  ✓   7 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:189:1 › AN-06: the "needs you" band shows the plan summary and rollback before any button is clickable (376ms)
127.0.0.1:37354 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37230 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37246 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37260 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37354 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:37230 - "POST /v1/approvals/apr-0001/decision HTTP/1.1" 200
127.0.0.1:37230 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37246 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37260 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37366 - "GET /v1/config/org-northwind HTTP/1.1" 200
  ✓   8 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:213:1 › AN-07: approving from the band closes the approval and the band reflects it without reload (419ms)
127.0.0.1:37378 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37230 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37246 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37260 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37378 - "GET /v1/events/stream HTTP/1.1" 200
  -   9 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:237:1 › AN-08: rejecting requires a non-empty reason before submission is possible
127.0.0.1:37384 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37230 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37246 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37260 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37384 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:37230 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37230 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37244 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37246 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37260 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37274 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37278 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37290 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37296 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37310 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37318 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37334 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37348 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37366 - "GET /v1/config/org-northwind HTTP/1.1" 200
  ✘  10 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:258:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend (5.3s)
127.0.0.1:37408 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37410 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37434 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37492 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37494 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37408 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  11 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:281:1 › AN-10: the "em voo" count on the run band equals the number of cards actually shown (345ms)
127.0.0.1:37508 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37410 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37434 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37492 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37494 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37508 - "GET /v1/events/stream HTTP/1.1" 200
  -  12 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:299:1 › AN-11: "o que insiste em acontecer" shows a per-subject timeline, an N× count and a shaped chip
127.0.0.1:37522 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37410 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37434 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37492 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37494 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:37522 - "GET /v1/events/stream HTTP/1.1" 200
  -  13 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:319:1 › AN-12: no subject subtitle shows a raw resource or hex identifier
127.0.0.1:44482 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37410 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37434 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37492 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37494 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:44482 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  14 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:342:1 › AN-13: "atividade ao vivo" is a vertical timeline where each entry carries its type's shape (303ms)
127.0.0.1:44484 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37410 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37434 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
