serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [132258]
127.0.0.1:45212 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45228 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45244 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45256 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:45264 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:45272 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45284 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:45294 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:45310 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:45172 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:45188 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:45188 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45200 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:45212 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45228 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:45244 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45256 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45264 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45272 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:45284 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45294 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:45188 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:45318 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:45188 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45188 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:45200 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:45212 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:45228 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:45244 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:45256 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:45264 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:45272 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:45284 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:45294 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:45188 - "GET /v1/proposals HTTP/1.1" 200
  ✘   2 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id (5.6s)
  -   3 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:114:6 › AN-03: the card draws six segments with the current stage distinct from completed and future — needs stage_index from 020-titulo-vivo, not present in this worktree
127.0.0.1:36200 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:36216 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:36230 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:36240 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:36254 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:36266 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:36282 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:36290 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:36294 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:36302 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:36310 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:36324 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:36200 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:36216 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:36216 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:36230 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:36240 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:36254 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:36266 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:36282 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:36290 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:36294 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:36302 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:36310 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:36216 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:36326 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:36216 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:36216 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:36230 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:36240 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:36254 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:36266 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:36282 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:36290 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:36294 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:36302 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:36310 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:36216 - "GET /v1/proposals HTTP/1.1" 200
  ✘   4 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion (5.6s)
127.0.0.1:42544 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42550 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42558 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42562 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42572 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42578 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42584 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:42590 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:42592 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42596 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:42606 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:42616 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:42544 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:42550 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:42550 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42558 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:42562 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42572 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42578 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42584 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42590 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42592 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:42596 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42606 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:42550 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:42620 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:42550 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42550 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42558 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:42562 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42572 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42578 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42584 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42590 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42592 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:42596 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42606 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:42550 - "GET /v1/proposals HTTP/1.1" 200
  ✘   5 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run (5.4s)
127.0.0.1:42646 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42660 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42672 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42688 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42698 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42712 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42720 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:42730 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:42742 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42754 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:42766 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:42780 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:42646 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:42660 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:42660 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42672 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:42688 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42698 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42712 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42720 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42730 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42742 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:42754 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42766 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:42660 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:42794 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:42660 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42660 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:42672 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:42688 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:42698 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:42712 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:42720 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:42730 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:42742 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:42754 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:42766 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:42660 - "GET /v1/proposals HTTP/1.1" 200
  ✘   6 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload (5.7s)
127.0.0.1:40374 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40374 - "GET /v1/events/stream HTTP/1.1" 200
  ✓   7 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:189:1 › AN-06: the "needs you" band shows the plan summary and rollback before any button is clickable (345ms)
127.0.0.1:40498 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40498 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40378 - "POST /v1/approvals/apr-0001/decision HTTP/1.1" 200
127.0.0.1:40378 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40396 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40402 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40514 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
  ✓   8 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:213:1 › AN-07: approving from the band closes the approval and the band reflects it without reload (467ms)
127.0.0.1:40530 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40530 - "GET /v1/events/stream HTTP/1.1" 200
  -   9 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:237:1 › AN-08: rejecting requires a non-empty reason before submission is possible
127.0.0.1:40544 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40544 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  10 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:258:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend (440ms)
127.0.0.1:40556 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40556 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  11 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:281:1 › AN-10: the "em voo" count on the run band equals the number of cards actually shown (273ms)
127.0.0.1:40572 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40572 - "GET /v1/events/stream HTTP/1.1" 200
  -  12 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:299:1 › AN-11: "o que insiste em acontecer" shows a per-subject timeline, an N× count and a shaped chip
127.0.0.1:40574 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40574 - "GET /v1/events/stream HTTP/1.1" 200
  -  13 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:319:1 › AN-12: no subject subtitle shows a raw resource or hex identifier
127.0.0.1:40586 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40586 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  14 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:342:1 › AN-13: "atividade ao vivo" is a vertical timeline where each entry carries its type's shape (301ms)
127.0.0.1:40588 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40396 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40416 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40466 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:40484 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:40588 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40378 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:40378 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40396 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40416 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40378 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:40596 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:40378 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40378 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:40394 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:40396 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:40402 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:40416 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:40428 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:40444 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:40452 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:40466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:40472 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:40378 - "GET /v1/proposals HTTP/1.1" 200
